collision_index,collision_year,date,time,police_force,collision_severity,number_of_vehicles,number_of_casualties,longitude,latitude,speed_limit,weather_conditions,light_conditions,urban_or_rural_area,vehicle_reference,vehicle_type,vehicle_manoeuvre,sex_of_driver,age_of_driver,age_band_of_driver,journey_purpose_of_driver,generic_make_model,casualty_reference,casualty_class,sex_of_casualty,age_of_casualty,age_band_of_casualty,casualty_severity,casualty_type
2024440002270,2024,02/01/2024,17:25,44,3,1,1,-1.29396,50.70098,30,1,6,1,1,19,9,1,59,9,6,NISSAN NV200,1.0,3.0,1.0,51.0,8.0,3.0,0.0
2024440005303,2024,04/01/2024,17:31,44,3,2,1,-1.14858,50.7154,30,2,4,1,1,9,9,1,83,11,6,MERCEDES C CLASS,,,,,,,
2024440005303,2024,04/01/2024,17:31,44,3,2,1,-1.14858,50.7154,30,2,4,1,2,3,19,1,56,9,6,PIAGGIO FLY,1.0,1.0,1.0,56.0,9.0,3.0,3.0
2024440009385,2024,07/01/2024,18:18,44,3,1,1,-1.26854,50.68825,60,1,6,2,1,9,19,1,19,4,6,-1,1.0,2.0,1.0,20.0,4.0,3.0,9.0
2024440012548,2024,09/01/2024,15:45,44,3,1,1,-1.30636,50.69419,30,1,1,1,1,10,19,1,-1,-1,6,-1,1.0,3.0,1.0,5.0,1.0,3.0,0.0
2024440012840,2024,10/01/2024,01:32,44,3,1,1,-1.16263,50.71167,30,1,6,2,1,9,19,1,18,4,6,-1,1.0,1.0,1.0,18.0,4.0,3.0,9.0
2024440013796,2024,10/01/2024,15:28,44,2,2,1,-1.18261,50.69062,60,1,1,2,1,4,13,1,42,7,6,HONDA CB,1.0,1.0,1.0,42.0,7.0,2.0,4.0
2024440013796,2024,10/01/2024,15:28,44,2,2,1,-1.18261,50.69062,60,1,1,2,2,9,19,1,59,9,6,-1,,,,,,,
2024440014104,2024,10/01/2024,18:31,44,2,1,1,-1.34669,50.69187,60,1,6,2,1,3,19,1,29,6,6,YAMAHA YP,1.0,1.0,1.0,29.0,6.0,2.0,3.0
2024440014651,2024,11/01/2024,08:52,44,2,1,2,-1.41969,50.67672,60,1,1,2,1,9,19,1,79,11,6,HONDA ACCORD,1.0,2.0,2.0,73.0,10.0,3.0,9.0
2024440014651,2024,11/01/2024,08:52,44,2,1,2,-1.41969,50.67672,60,1,1,2,1,9,19,1,79,11,6,HONDA ACCORD,2.0,1.0,1.0,79.0,11.0,2.0,9.0
2024440015281,2024,11/01/2024,14:47,44,2,2,1,-1.23661,50.72552,30,1,1,2,1,9,14,2,76,11,6,VOLKSWAGEN UP,,,,,,,
2024440015281,2024,11/01/2024,14:47,44,2,2,1,-1.23661,50.72552,30,1,1,2,2,9,2,1,49,8,7,NISSAN QASHQAI,1.0,2.0,2.0,23.0,5.0,2.0,9.0
2024440015352,2024,11/01/2024,15:12,44,2,1,1,-1.28061,50.70547,20,1,1,1,1,9,19,2,29,6,6,RENAULT KADJAR,1.0,3.0,1.0,10.0,2.0,2.0,0.0
2024440017260,2024,12/01/2024,19:01,44,3,2,1,-1.21075,50.64811,30,1,6,2,1,9,9,1,91,11,6,VOLKSWAGEN POLO,1.0,1.0,1.0,91.0,11.0,3.0,9.0
2024440017260,2024,12/01/2024,19:01,44,3,2,1,-1.21075,50.64811,30,1,6,2,2,9,19,1,70,10,6,RENAULT CLIO,,,,,,,
2024440017962,2024,13/01/2024,11:43,44,3,2,2,-1.26389,50.72297,50,1,1,2,1,9,4,1,24,5,6,HYUNDAI I20,1.0,2.0,2.0,14.0,3.0,3.0,9.0
2024440017962,2024,13/01/2024,11:43,44,3,2,2,-1.26389,50.72297,50,1,1,2,1,9,4,1,24,5,6,HYUNDAI I20,2.0,2.0,2.0,5.0,1.0,3.0,9.0
2024440017962,2024,13/01/2024,11:43,44,3,2,2,-1.26389,50.72297,50,1,1,2,2,9,4,1,54,8,6,SEAT LEON,,,,,,,
2024440019169,2024,14/01/2024,10:56,44,3,1,1,-1.31121,50.69502,20,4,1,1,1,4,7,1,55,8,6,OTHER BRITISH MODEL MISSING,1.0,1.0,1.0,55.0,8.0,3.0,4.0
2024440022005,2024,16/01/2024,10:21,44,2,3,1,-1.52846,50.67719,30,1,1,2,1,9,19,1,88,11,6,KIA VENGA,1.0,1.0,1.0,88.0,11.0,2.0,9.0
2024440022005,2024,16/01/2024,10:21,44,2,3,1,-1.52846,50.67719,30,1,1,2,2,9,2,3,-1,-1,6,MAZDA 2,,,,,,,
2024440022005,2024,16/01/2024,10:21,44,2,3,1,-1.52846,50.67719,30,1,1,2,3,9,2,3,-1,-1,6,-1,,,,,,,
2024440022054,2024,16/01/2024,10:30,44,3,1,1,-1.30523,50.69607,30,1,1,1,1,9,19,3,-1,-1,6,-1,1.0,3.0,2.0,27.0,6.0,3.0,0.0
2024440024116,2024,17/01/2024,14:38,44,2,2,1,-1.16106,50.73282,30,1,1,1,1,9,5,1,72,10,6,SKODA YETI,,,,,,,
2024440024116,2024,17/01/2024,14:38,44,2,2,1,-1.16106,50.73282,30,1,1,1,2,3,19,1,21,5,2,YAMAHA WR,1.0,1.0,1.0,21.0,5.0,2.0,3.0
2024440025659,2024,18/01/2024,14:50,44,3,4,2,-1.22279,50.65486,50,1,1,2,1,19,19,1,35,6,6,-1,,,,,,,
2024440025659,2024,18/01/2024,14:50,44,3,4,2,-1.22279,50.65486,50,1,1,2,2,9,3,1,59,9,6,MAZDA CX-30,1.0,2.0,1.0,76.0,11.0,3.0,9.0
2024440025659,2024,18/01/2024,14:50,44,3,4,2,-1.22279,50.65486,50,1,1,2,2,9,3,1,59,9,6,MAZDA CX-30,2.0,2.0,2.0,71.0,10.0,3.0,9.0
2024440025659,2024,18/01/2024,14:50,44,3,4,2,-1.22279,50.65486,50,1,1,2,3,9,3,2,36,7,6,MERCEDES E CLASS,,,,,,,
2024440025659,2024,18/01/2024,14:50,44,3,4,2,-1.22279,50.65486,50,1,1,2,4,9,10,1,71,10,6,SUZUKI VITARA,,,,,,,
2024440034525,2024,24/01/2024,18:17,44,3,3,1,-1.14625,50.71497,30,1,4,1,1,9,12,2,28,6,6,VAUXHALL ZAFIRA,1.0,1.0,2.0,28.0,6.0,3.0,9.0
2024440034525,2024,24/01/2024,18:17,44,3,3,1,-1.14625,50.71497,30,1,4,1,2,9,19,2,58,9,6,NISSAN QASHQAI,,,,,,,
2024440034525,2024,24/01/2024,18:17,44,3,3,1,-1.14625,50.71497,30,1,4,1,3,9,19,2,39,7,6,FORD FIESTA,,,,,,,
2024440042400,2024,29/01/2024,21:14,44,3,1,2,-1.47742,50.66456,60,2,6,2,1,9,19,2,24,5,6,FORD FOCUS,1.0,2.0,2.0,17.0,4.0,3.0,9.0
2024440042400,2024,29/01/2024,21:14,44,3,1,2,-1.47742,50.66456,60,2,6,2,1,9,19,2,24,5,6,FORD FOCUS,2.0,2.0,2.0,16.0,4.0,3.0,9.0
2024440045608,2024,31/01/2024,19:15,44,3,1,1,-1.49592,50.68167,60,1,6,2,1,9,19,2,25,5,6,FIAT 500,1.0,1.0,2.0,25.0,5.0,3.0,9.0
2024440045628,2024,31/01/2024,19:30,44,3,2,1,-1.17498,50.6332,30,1,4,1,1,9,9,2,70,10,6,LEXUS NX 300,,,,,,,
2024440045628,2024,31/01/2024,19:30,44,3,2,1,-1.17498,50.6332,30,1,4,1,2,2,19,1,16,4,6,PIAGGIO TYPHOON,1.0,1.0,1.0,16.0,4.0,3.0,2.0
2024440049751,2024,03/02/2024,07:47,44,3,1,1,-1.48776,50.70641,30,1,1,2,1,9,19,2,20,4,6,PEUGEOT 207,1.0,1.0,2.0,20.0,4.0,3.0,9.0
2024440058959,2024,09/02/2024,10:00,44,3,2,1,-1.15249,50.66308,30,2,1,1,1,5,19,1,49,8,6,-1,1.0,1.0,1.0,49.0,8.0,3.0,5.0
2024440058959,2024,09/02/2024,10:00,44,3,2,1,-1.15249,50.66308,30,2,1,1,2,9,4,1,83,11,6,HYUNDAI I10,,,,,,,
2024440064282,2024,13/02/2024,08:14,44,3,2,1,-1.16941,50.64224,30,1,1,1,1,9,19,1,22,5,6,FORD FIESTA,,,,,,,
2024440064282,2024,13/02/2024,08:14,44,3,2,1,-1.16941,50.64224,30,1,1,1,2,9,19,2,50,8,2,NISSAN MICRA,1.0,1.0,2.0,50.0,8.0,3.0,9.0
2024440064765,2024,13/02/2024,13:30,44,3,2,1,-1.23161,50.72517,30,2,1,2,1,90,19,2,23,5,1,-1,,,,,,,
2024440064765,2024,13/02/2024,13:30,44,3,2,1,-1.23161,50.72517,30,2,1,2,2,9,9,1,17,4,6,FORD FIESTA,1.0,3.0,1.0,83.0,11.0,3.0,0.0
2024440064803,2024,13/02/2024,14:13,44,3,2,2,-1.17958,50.63204,30,1,1,1,1,9,19,1,73,10,6,CHEVROLET MATIZ,2.0,2.0,2.0,74.0,10.0,3.0,9.0
2024440064803,2024,13/02/2024,14:13,44,3,2,2,-1.17958,50.63204,30,1,1,1,2,9,19,2,81,11,6,FORD FIESTA,1.0,1.0,2.0,81.0,11.0,3.0,9.0
2024440065214,2024,13/02/2024,18:57,44,3,1,1,-1.20343,50.68675,60,2,6,2,1,9,19,1,35,6,6,BMW 5 SERIES,1.0,1.0,1.0,35.0,6.0,3.0,9.0
2024440066592,2024,14/02/2024,18:03,44,2,2,1,-1.16678,50.72432,30,5,4,1,1,9,9,1,44,7,6,-1,,,,,,,
2024440066592,2024,14/02/2024,18:03,44,2,2,1,-1.16678,50.72432,30,5,4,1,2,1,19,1,50,8,2,-1,1.0,1.0,1.0,50.0,8.0,2.0,1.0
2024440073695,2024,19/02/2024,17:00,44,3,2,1,-1.27812,50.62861,60,1,1,2,1,9,19,1,16,4,6,MINI COOPER,,,,,,,
2024440073695,2024,19/02/2024,17:00,44,3,2,1,-1.27812,50.62861,60,1,1,2,2,9,19,2,72,10,6,NISSAN QASHQAI,1.0,1.0,2.0,72.0,10.0,3.0,9.0
2024440074862,2024,20/02/2024,13:11,44,3,2,1,-1.31597,50.70651,40,1,1,2,1,9,19,1,81,11,6,-1,,,,,,,
2024440074862,2024,20/02/2024,13:11,44,3,2,1,-1.31597,50.70651,40,1,1,2,2,9,10,2,70,10,6,HYUNDAI I10,1.0,2.0,2.0,82.0,11.0,3.0,9.0
2024440075277,2024,20/02/2024,16:29,44,2,1,1,-1.26246,50.65009,60,1,1,2,1,3,19,1,19,4,6,-1,1.0,1.0,1.0,19.0,4.0,2.0,3.0
2024440078295,2024,22/02/2024,14:30,44,3,1,1,-1.54083,50.6786,20,1,1,2,1,9,19,2,25,5,2,FORD FIESTA,1.0,3.0,1.0,4.0,1.0,3.0,0.0
2024440078314,2024,21/02/2024,15:00,44,2,1,1,-1.16492,50.6561,20,2,1,1,1,9,19,1,62,9,6,TOYOTA RAV4,1.0,3.0,1.0,12.0,3.0,2.0,0.0
2024440078693,2024,22/02/2024,18:26,44,3,2,3,-1.32461,50.70533,40,1,4,2,1,9,9,2,21,5,6,FIAT 500,1.0,1.0,2.0,21.0,5.0,3.0,9.0
2024440078693,2024,22/02/2024,18:26,44,3,2,3,-1.32461,50.70533,40,1,4,2,2,9,19,1,54,8,6,FORD FOCUS,2.0,1.0,1.0,54.0,8.0,3.0,9.0
2024440078693,2024,22/02/2024,18:26,44,3,2,3,-1.32461,50.70533,40,1,4,2,2,9,19,1,54,8,6,FORD FOCUS,3.0,2.0,2.0,58.0,9.0,3.0,9.0
2024440079111,2024,23/02/2024,02:04,44,3,1,1,-1.25914,50.72413,50,2,4,2,1,9,9,1,18,4,6,RENAULT CLIO,1.0,1.0,1.0,18.0,4.0,3.0,9.0
2024440082596,2024,25/02/2024,16:42,44,2,2,2,-1.24793,50.59208,60,2,1,2,1,9,19,3,-1,-1,6,MINI ONE,,,,,,,
2024440082596,2024,25/02/2024,16:42,44,2,2,2,-1.24793,50.59208,60,2,1,2,2,9,19,2,43,7,6,VOLKSWAGEN GOLF,1.0,1.0,2.0,43.0,7.0,3.0,9.0
2024440082596,2024,25/02/2024,16:42,44,2,2,2,-1.24793,50.59208,60,2,1,2,2,9,19,2,43,7,6,VOLKSWAGEN GOLF,2.0,2.0,1.0,9.0,2.0,2.0,9.0
2024440092546,2024,03/03/2024,02:22,44,2,1,1,-1.30047,50.75144,30,1,4,1,1,9,19,1,33,6,6,BMW 3 SERIES,1.0,2.0,2.0,41.0,7.0,2.0,9.0
2024440093058,2024,03/03/2024,15:07,44,2,2,1,-1.14606,50.70038,50,1,1,2,1,9,9,2,76,11,6,SMART FORFOUR,,,,,,,
2024440093058,2024,03/03/2024,15:07,44,2,2,1,-1.14606,50.70038,50,1,1,2,2,9,19,2,43,7,2,SUZUKI IGNIS,1.0,1.0,2.0,43.0,7.0,2.0,9.0
2024440094720,2024,04/03/2024,15:45,44,3,1,1,-1.17527,50.7236,30,1,1,1,1,9,19,2,-1,-1,6,HYUNDAI TUCSON,1.0,3.0,2.0,59.0,9.0,3.0,0.0
2024440100191,2024,07/03/2024,19:58,44,2,1,1,-1.30172,50.69572,30,1,4,1,1,9,1,1,-1,-1,6,FORD FOCUS,1.0,3.0,2.0,31.0,6.0,2.0,0.0
2024440101091,2024,08/03/2024,08:30,44,3,1,1,-1.16887,50.71826,30,1,1,1,1,19,4,1,-1,-1,1,-1,1.0,3.0,1.0,9.0,2.0,3.0,0.0
2024440101220,2024,08/03/2024,13:24,44,3,2,1,-1.27252,50.74396,40,1,1,2,1,19,10,1,63,9,1,RENAULT TRAFIC,,,,,,,
2024440101220,2024,08/03/2024,13:24,44,3,2,1,-1.27252,50.74396,40,1,1,2,2,3,19,1,18,4,6,HONDA CBF 125,1.0,1.0,1.0,18.0,4.0,3.0,3.0
2024440109466,2024,14/03/2024,20:31,44,2,2,8,-1.20294,50.71307,30,1,6,2,1,9,19,2,71,10,6,SKODA RAPID,1.0,1.0,2.0,71.0,10.0,3.0,9.0
2024440109466,2024,14/03/2024,20:31,44,2,2,8,-1.20294,50.71307,30,1,6,2,1,9,19,2,71,10,6,SKODA RAPID,2.0,2.0,2.0,69.0,10.0,2.0,9.0
2024440109466,2024,14/03/2024,20:31,44,2,2,8,-1.20294,50.71307,30,1,6,2,1,9,19,2,71,10,6,SKODA RAPID,3.0,2.0,1.0,75.0,10.0,2.0,9.0
2024440109466,2024,14/03/2024,20:31,44,2,2,8,-1.20294,50.71307,30,1,6,2,2,9,19,1,17,4,6,VAUXHALL CORSA,4.0,1.0,1.0,17.0,4.0,3.0,9.0
2024440109466,2024,14/03/2024,20:31,44,2,2,8,-1.20294,50.71307,30,1,6,2,2,9,19,1,17,4,6,VAUXHALL CORSA,5.0,2.0,2.0,16.0,4.0,3.0,9.0
2024440109466,2024,14/03/2024,20:31,44,2,2,8,-1.20294,50.71307,30,1,6,2,2,9,19,1,17,4,6,VAUXHALL CORSA,6.0,2.0,1.0,16.0,4.0,3.0,9.0
2024440109466,2024,14/03/2024,20:31,44,2,2,8,-1.20294,50.71307,30,1,6,2,2,9,19,1,17,4,6,VAUXHALL CORSA,7.0,2.0,1.0,17.0,4.0,3.0,9.0
2024440109466,2024,14/03/2024,20:31,44,2,2,8,-1.20294,50.71307,30,1,6,2,2,9,19,1,17,4,6,VAUXHALL CORSA,8.0,2.0,1.0,17.0,4.0,3.0,9.0
2024440113370,2024,16/03/2024,11:55,44,3,1,1,-1.15278,50.65565,30,1,1,1,1,9,1,2,45,7,6,-1,1.0,3.0,2.0,72.0,10.0,3.0,0.0
2024440115796,2024,18/03/2024,09:28,44,2,2,1,-1.31222,50.7477,40,1,1,2,1,9,9,2,71,10,6,FORD FIESTA,,,,,,,
2024440115796,2024,18/03/2024,09:28,44,2,2,1,-1.31222,50.7477,40,1,1,2,2,1,19,2,67,10,6,-1,1.0,1.0,2.0,67.0,10.0,2.0,1.0
2024440116843,2024,18/03/2024,19:16,44,3,1,2,-1.20211,50.64686,30,2,4,2,1,3,19,1,19,4,6,HONDA XR,1.0,1.0,1.0,19.0,4.0,3.0,3.0
2024440116843,2024,18/03/2024,19:16,44,3,1,2,-1.20211,50.64686,30,2,4,2,1,3,19,1,19,4,6,HONDA XR,2.0,3.0,1.0,80.0,11.0,3.0,0.0
2024440116913,2024,18/03/2024,20:04,44,2,1,1,-1.15726,50.72047,30,1,4,1,1,9,19,2,28,6,6,PEUGEOT 207,1.0,3.0,1.0,28.0,6.0,2.0,0.0
2024440119573,2024,20/03/2024,07:40,44,3,2,1,-1.20371,50.68613,60,1,1,2,1,9,19,2,46,8,7,-1,1.0,1.0,2.0,46.0,8.0,3.0,9.0
2024440119573,2024,20/03/2024,07:40,44,3,2,1,-1.20371,50.68613,60,1,1,2,2,9,19,3,-1,-1,6,-1,,,,,,,
2024440120040,2024,20/03/2024,18:30,44,3,2,3,-1.35337,50.64678,30,1,6,2,1,9,4,2,27,6,6,RENAULT CLIO,1.0,1.0,2.0,27.0,6.0,3.0,9.0
2024440120040,2024,20/03/2024,18:30,44,3,2,3,-1.35337,50.64678,30,1,6,2,1,9,4,2,27,6,6,RENAULT CLIO,2.0,2.0,1.0,22.0,5.0,3.0,9.0
2024440120040,2024,20/03/2024,18:30,44,3,2,3,-1.35337,50.64678,30,1,6,2,1,9,4,2,27,6,6,RENAULT CLIO,3.0,2.0,1.0,23.0,5.0,3.0,9.0
2024440120040,2024,20/03/2024,18:30,44,3,2,3,-1.35337,50.64678,30,1,6,2,2,19,19,1,53,8,2,FIAT DOBLO,,,,,,,
2024440128880,2024,26/03/2024,13:31,44,3,1,1,-1.21193,50.65914,30,2,1,2,1,9,19,1,44,7,6,AUDI A4,1.0,1.0,1.0,44.0,7.0,3.0,9.0
2024440131007,2024,27/03/2024,17:42,44,3,1,1,-1.29889,50.69855,30,1,1,1,1,9,19,1,85,11,6,CITROEN C3,1.0,3.0,1.0,24.0,5.0,3.0,0.0
2024440131140,2024,27/03/2024,19:45,44,2,2,1,-1.20715,50.68266,60,2,6,2,1,9,5,1,80,11,6,VAUXHALL ASTRA,1.0,1.0,1.0,80.0,11.0,2.0,9.0
2024440131140,2024,27/03/2024,19:45,44,2,2,1,-1.20715,50.68266,60,2,6,2,2,9,19,1,22,5,6,FORD FIESTA,,,,,,,
2024440134490,2024,30/03/2024,09:29,44,2,2,1,-1.16672,50.65005,30,1,1,1,1,9,19,1,62,9,6,CITROEN XSARA,,,,,,,
2024440134490,2024,30/03/2024,09:29,44,2,2,1,-1.16672,50.65005,30,1,1,1,2,1,19,1,57,9,6,-1,1.0,1.0,1.0,57.0,9.0,2.0,1.0
2024440134610,2024,30/03/2024,11:45,44,3,2,2,-1.15769,50.72497,30,1,1,1,1,9,9,1,21,5,6,FORD FOCUS,,,,,,,
2024440134610,2024,30/03/2024,11:45,44,3,2,2,-1.15769,50.72497,30,1,1,1,2,9,19,2,32,6,6,CITROEN C1,1.0,1.0,2.0,32.0,6.0,3.0,9.0
2024440134610,2024,30/03/2024,11:45,44,3,2,2,-1.15769,50.72497,30,1,1,1,2,9,19,2,32,6,6,CITROEN C1,2.0,2.0,1.0,33.0,6.0,3.0,9.0
2024440142069,2024,04/04/2024,14:26,44,3,2,1,-1.1784,50.63102,30,1,1,1,1,9,5,2,58,9,6,-1,1.0,1.0,2.0,58.0,9.0,3.0,9.0
2024440142069,2024,04/04/2024,14:26,44,3,2,1,-1.1784,50.63102,30,1,1,1,2,9,19,1,-1,-1,6,KIA SPORTAGE,,,,,,,
2024440144116,2024,05/04/2024,18:05,44,3,2,1,-1.32081,50.69607,30,1,1,1,1,9,19,2,31,6,6,NISSAN QASHQAI,1.0,1.0,2.0,31.0,6.0,3.0,9.0
2024440144116,2024,05/04/2024,18:05,44,3,2,1,-1.32081,50.69607,30,1,1,1,2,9,5,2,39,7,6,VOLKSWAGEN GOLF,,,,,,,
2024440146250,2024,07/04/2024,22:11,44,1,1,1,-1.36658,50.6859,60,1,6,2,1,9,19,1,42,7,6,MAZDA 6,1.0,1.0,1.0,42.0,7.0,1.0,9.0
2024440148369,2024,09/04/2024,11:49,44,2,2,1,-1.29424,50.7031,30,4,1,1,1,9,9,2,59,9,6,HYUNDAI IX35,,,,,,,
